
  CREATE TABLE "ELUJOULISUSEINDEKS"."AASTASED" 
   (	"JYKOOD" VARCHAR2(255 BYTE), 
	"AASTA" BINARY_DOUBLE, 
	"EMTAK" BINARY_DOUBLE, 
	"Sektor_nr" BINARY_DOUBLE, 
	"Sektor_txt" VARCHAR2(255 BYTE), 
	"Klaster" VARCHAR2(255 BYTE), 
	"TARV_H" BINARY_DOUBLE, 
	"OIG_VORM" VARCHAR2(255 BYTE), 
	"Ettevotte_suurusklass" BINARY_DOUBLE, 
	"ASU_KOOD" BINARY_DOUBLE, 
	"KOV" BINARY_DOUBLE, 
	"Maakond" BINARY_DOUBLE, 
	"Kaibevarad" BINARY_DOUBLE, 
	"Raha" BINARY_DOUBLE, 
	"Lyhiajalised_nouded" BINARY_DOUBLE, 
	"Lyhiajalised_finantsinvesteeringud" BINARY_DOUBLE, 
	"Varud" BINARY_DOUBLE, 
	"Pohivarad" BINARY_DOUBLE, 
	"Pikaajalised_nouded" BINARY_DOUBLE, 
	"Pikaajalised_finantsinvesteeringud" BINARY_DOUBLE, 
	"Kinnisvarainvesteeringud" BINARY_DOUBLE, 
	"Materiaalne_pohivara" BINARY_DOUBLE, 
	"Immateriaalne_pohivara" BINARY_DOUBLE, 
	"Varad_kokku" BINARY_DOUBLE, 
	"Lyhiajalised_kohustused" BINARY_DOUBLE, 
	"Lyhiajalised_volad" BINARY_DOUBLE, 
	"Lyhiajalised_laenud" BINARY_DOUBLE, 
	"Pikaajalised_kohustused" BINARY_DOUBLE, 
	"Pikaajalised_volad" BINARY_DOUBLE, 
	"Pikaajalised_laenud" BINARY_DOUBLE, 
	"Kohustused_kokku" BINARY_DOUBLE, 
	"Omakapital" BINARY_DOUBLE, 
	"Kohustused_Omakapital_kokku" BINARY_DOUBLE, 
	"Myygitulu" BINARY_DOUBLE, 
	"Muud_aritulud" BINARY_DOUBLE, 
	"Muud_arikulud" BINARY_DOUBLE, 
	"Toojoukulud" BINARY_DOUBLE, 
	"Arikasum" BINARY_DOUBLE, 
	"Intressikulud" BINARY_DOUBLE, 
	"Aruandeaasta_kasum" BINARY_DOUBLE, 
	"LVKK" BINARY_DOUBLE, 
	"MVK" BINARY_DOUBLE, 
	"RK" BINARY_DOUBLE, 
	"LLLK" BINARY_DOUBLE, 
	"LLVK" BINARY_DOUBLE, 
	"LLOK" BINARY_DOUBLE, 
	"VaKK" BINARY_DOUBLE, 
	"LVKaK" BINARY_DOUBLE, 
	"VKK" BINARY_DOUBLE, 
	"VK" BINARY_DOUBLE, 
	"KOS" BINARY_DOUBLE, 
	"IKK" BINARY_DOUBLE, 
	"LKKKK" BINARY_DOUBLE, 
	"PKKKK" BINARY_DOUBLE, 
	"AKM" BINARY_DOUBLE, 
	"PKM" BINARY_DOUBLE, 
	"ROA" BINARY_DOUBLE, 
	"ROE" BINARY_DOUBLE, 
	"ds_Kaibevarad" BINARY_DOUBLE, 
	"ds_Raha" BINARY_DOUBLE, 
	"ds_Lyhiajalised_nouded" BINARY_DOUBLE, 
	"ds_Lyhiajalised_finantsinvesteeringud" BINARY_DOUBLE, 
	"ds_Varud" BINARY_DOUBLE, 
	"ds_Pohivarad" BINARY_DOUBLE, 
	"ds_Pikaajalised_nouded" BINARY_DOUBLE, 
	"ds_Pikaajalised_finantsinvesteeringud" BINARY_DOUBLE, 
	"ds_Kinnisvarainvesteeringud" BINARY_DOUBLE, 
	"ds_Materiaalne_pohivara" BINARY_DOUBLE, 
	"ds_Immateriaalne_pohivara" BINARY_DOUBLE, 
	"ds_Varad_kokku" BINARY_DOUBLE, 
	"ds_Lyhiajalised_kohustused" BINARY_DOUBLE, 
	"ds_Lyhiajalised_volad" BINARY_DOUBLE, 
	"ds_Lyhiajalised_laenud" BINARY_DOUBLE, 
	"ds_Pikaajalised_kohustused" BINARY_DOUBLE, 
	"ds_Pikaajalised_volad" BINARY_DOUBLE, 
	"ds_Pikaajalised_laenud" BINARY_DOUBLE, 
	"ds_Kohustused_kokku" BINARY_DOUBLE, 
	"ds_Omakapital" BINARY_DOUBLE, 
	"ds_Kohustused_Omakapital_kokku" BINARY_DOUBLE, 
	"ds_Myygitulu" BINARY_DOUBLE, 
	"ds_Muud_aritulud" BINARY_DOUBLE, 
	"ds_Muud_arikulud" BINARY_DOUBLE, 
	"ds_Toojoukulud" BINARY_DOUBLE, 
	"ds_Arikasum" BINARY_DOUBLE, 
	"ds_Intressikulud" BINARY_DOUBLE, 
	"ds_Aruandeaasta_kasum" BINARY_DOUBLE, 
	"ettevõtete_arv_sektoris" NUMBER(*,0), 
	"skoor_1_likviidsus" BINARY_DOUBLE, 
	"skoor_2_efektiivsus" BINARY_DOUBLE, 
	"skoor_3_struktuur" BINARY_DOUBLE, 
	"skoor_4_tasuvus" BINARY_DOUBLE, 
	"y_skoor_1_likviidsus" BINARY_DOUBLE, 
	"y_skoor_2_efektiivsus" BINARY_DOUBLE, 
	"y_skoor_3_struktuur" BINARY_DOUBLE, 
	"y_skoor_4_tasuvus" BINARY_DOUBLE, 
	"SKP_jooksevhindades" BINARY_DOUBLE, 
	"SKP_nominaalkasv" BINARY_DOUBLE, 
	"SKP_pysivhindades" BINARY_DOUBLE, 
	"SKP_reaalkasv" BINARY_DOUBLE, 
	"Tarbijahinnaindeks" BINARY_DOUBLE, 
	"Keskmine_kuupalk" BINARY_DOUBLE, 
	"Palgakasv" BINARY_DOUBLE, 
	"Tooviljakuse_kasv" BINARY_DOUBLE, 
	"sektor_likviidsus_protsentiil" BINARY_DOUBLE, 
	"sektor_efektiivsus_protsentiil" BINARY_DOUBLE, 
	"sektor_struktuur_protsentiil" BINARY_DOUBLE, 
	"sektor_tasuvus_protsentiil" BINARY_DOUBLE, 
	"klaster_likviidsus_protsentiil" BINARY_DOUBLE, 
	"klaster_efektiivsus_protsentiil" BINARY_DOUBLE, 
	"klaster_struktuur_protsentiil" BINARY_DOUBLE, 
	"klaster_tasuvus_protsentiil" BINARY_DOUBLE, 
	"KOV_likviidsus_protsentiil" BINARY_DOUBLE, 
	"KOV_efektiivsus_protsentiil" BINARY_DOUBLE, 
	"KOV_struktuur_protsentiil" BINARY_DOUBLE, 
	"KOV_tasuvus_protsentiil" BINARY_DOUBLE, 
	"maakond_likviidsus_protsentiil" BINARY_DOUBLE, 
	"maakond_efektiivsus_protsentiil" BINARY_DOUBLE, 
	"maakond_struktuur_protsentiil" BINARY_DOUBLE, 
	"maakond_tasuvus_protsentiil" BINARY_DOUBLE, 
	"maakond_x_klaster_likviidsus_protsentiil" BINARY_DOUBLE, 
	"maakond_x_klaster_efektiivsus_protsentiil" BINARY_DOUBLE, 
	"maakond_x_klaster_struktuur_protsentiil" BINARY_DOUBLE, 
	"maakond_x_klaster_tasuvus_protsentiil" BINARY_DOUBLE, 
	"suurusklass_likviidsus_protsentiil" BINARY_DOUBLE, 
	"suurusklass_efektiivsus_protsentiil" BINARY_DOUBLE, 
	"suurusklass_struktuur_protsentiil" BINARY_DOUBLE, 
	"suurusklass_tasuvus_protsentiil" BINARY_DOUBLE, 
	"sektor_likviidsus_n" NUMBER(*,0), 
	"sektor_efektiivsus_n" NUMBER(*,0), 
	"sektor_struktuur_n" NUMBER(*,0), 
	"sektor_tasuvus_n" NUMBER(*,0), 
	"klaster_likviidsus_n" NUMBER(*,0), 
	"klaster_efektiivsus_n" NUMBER(*,0), 
	"klaster_struktuur_n" NUMBER(*,0), 
	"klaster_tasuvus_n" NUMBER(*,0), 
	"KOV_likviidsus_n" NUMBER(*,0), 
	"KOV_efektiivsus_n" NUMBER(*,0), 
	"KOV_struktuur_n" NUMBER(*,0), 
	"KOV_tasuvus_n" NUMBER(*,0), 
	"maakond_likviidsus_n" NUMBER(*,0), 
	"maakond_efektiivsus_n" NUMBER(*,0), 
	"maakond_struktuur_n" NUMBER(*,0), 
	"maakond_tasuvus_n" NUMBER(*,0), 
	"maakond_x_klaster_likviidsus_n" NUMBER(*,0), 
	"maakond_x_klaster_efektiivsus_n" NUMBER(*,0), 
	"maakond_x_klaster_struktuur_n" NUMBER(*,0), 
	"maakond_x_klaster_tasuvus_n" NUMBER(*,0), 
	"suurusklass_likviidsus_n" NUMBER(*,0), 
	"suurusklass_efektiivsus_n" NUMBER(*,0), 
	"suurusklass_struktuur_n" NUMBER(*,0), 
	"suurusklass_tasuvus_n" NUMBER(*,0), 
	"MAA_protsent" BINARY_DOUBLE
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "USERS" ;


  CREATE TABLE "ELUJOULISUSEINDEKS"."KUISED" 
   (	"KOOD" VARCHAR2(255 BYTE), 
	"EMTAK08" BINARY_DOUBLE, 
	"EMTAK_ESTAT" VARCHAR2(255 BYTE), 
	"MAA" BINARY_DOUBLE, 
	"vald" BINARY_DOUBLE, 
	"TARV_H" BINARY_DOUBLE, 
	"OIG_GRUPP" VARCHAR2(255 BYTE), 
	"Sektor_nr" NUMBER(*,0), 
	"Sektor" VARCHAR2(255 BYTE), 
	"kmd_M_min12" BINARY_DOUBLE, 
	"kmd_M_min11" BINARY_DOUBLE, 
	"kmd_M_min10" BINARY_DOUBLE, 
	"kmd_M_min9" BINARY_DOUBLE, 
	"kmd_M_min8" BINARY_DOUBLE, 
	"kmd_M_min7" BINARY_DOUBLE, 
	"kmd_M_min6" BINARY_DOUBLE, 
	"kmd_M_min5" BINARY_DOUBLE, 
	"kmd_M_min4" BINARY_DOUBLE, 
	"kmd_M_min3" BINARY_DOUBLE, 
	"kmd_M_min2" BINARY_DOUBLE, 
	"kmd_M_min1" BINARY_DOUBLE, 
	"tsd_M_min12" BINARY_DOUBLE, 
	"tsd_M_min11" BINARY_DOUBLE, 
	"tsd_M_min10" BINARY_DOUBLE, 
	"tsd_M_min9" BINARY_DOUBLE, 
	"tsd_M_min8" BINARY_DOUBLE, 
	"tsd_M_min7" BINARY_DOUBLE, 
